,people,male,female,median_age,families,avg_children_families,avg_children_all,private_dwellings,people_per_household,median_income,median_mortage_repayment,median_rent,motor_vehicles_per_dwelling
3040,26722.0,48.6,51.4,39.0,6972.0,1.8,0.7,12182.0,2.4,2199.0,2383.0,385.0,1.7
3070,25276.0,47.3,52.7,37.0,6257.0,1.7,0.6,11625.0,2.3,2287.0,2400.0,475.0,1.4
3104,21302.0,49.1,50.9,42.0,5931.0,1.8,1.0,7942.0,2.9,2346.0,3078.0,554.0,2.0
3056,24912.0,48.4,51.6,34.0,5780.0,1.6,0.3,13059.0,2.1,2095.0,2156.0,441.0,1.2
3107,14164.0,47.9,52.1,45.0,4107.0,1.7,0.8,5552.0,2.7,1919.0,2500.0,476.0,1.9
3058,34906.0,48.6,51.4,37.0,8990.0,1.7,0.7,14953.0,2.5,2046.0,2167.0,421.0,1.5
3146,26131.0,48.1,51.9,40.0,7039.0,1.8,0.8,11277.0,2.5,2491.0,2830.0,450.0,1.7
3044,28701.0,48.3,51.7,37.0,7727.0,1.7,0.7,12309.0,2.5,2095.0,2167.0,401.0,1.7
3072,33790.0,48.6,51.4,37.0,8624.0,1.7,0.6,15665.0,2.4,1844.0,2000.0,392.0,1.4
3020,44372.0,50.9,49.1,37.0,11142.0,1.8,0.8,17617.0,2.7,1428.0,1733.0,340.0,1.7
3145,23594.0,48.8,51.2,38.0,5981.0,1.8,0.7,10722.0,2.5,2339.0,2801.0,416.0,1.7
3033,15078.0,48.4,51.6,43.0,4320.0,1.8,0.9,5956.0,2.6,1911.0,2167.0,406.0,1.9
3125,15147.0,48.0,52.0,34.0,3519.0,1.7,0.6,6630.0,2.5,1684.0,2500.0,411.0,1.6
3032,29874.0,49.6,50.4,36.0,7797.0,1.7,0.6,14370.0,2.3,2057.0,2167.0,381.0,1.5
3123,14834.0,47.4,52.6,36.0,3807.0,1.8,0.6,7710.0,2.3,2253.0,2500.0,415.0,1.5
3046,36772.0,49.7,50.3,35.0,9461.0,1.8,0.7,15627.0,2.5,1727.0,2000.0,371.0,1.6
3015,18634.0,49.1,50.9,38.0,5133.0,1.8,0.8,7773.0,2.6,2556.0,2500.0,460.0,1.7
3184,15153.0,47.2,52.8,38.0,3583.0,1.6,0.4,9082.0,1.9,2096.0,2300.0,415.0,1.3
3088,27181.0,48.5,51.5,41.0,7795.0,1.8,0.8,10802.0,2.6,2076.0,2167.0,401.0,1.9
3000,43084.0,50.0,50.0,28.0,7582.0,1.3,0.1,34347.0,1.7,1306.0,1733.0,370.0,0.3
3201,21976.0,48.8,51.2,36.0,5994.0,1.7,0.8,9010.0,2.5,1658.0,1733.0,370.0,1.9
3167,9851.0,49.8,50.2,40.0,2780.0,1.7,0.8,3921.0,2.7,1915.0,2200.0,418.0,1.8
3163,32810.0,48.8,51.2,36.0,8606.0,1.6,0.5,16354.0,2.2,1926.0,2093.0,391.0,1.4
3073,51096.0,49.4,50.6,38.0,13259.0,1.7,0.6,23146.0,2.4,1541.0,1986.0,360.0,1.5
3029,129888.0,51.3,48.7,31.0,32901.0,1.9,1.1,42150.0,3.2,1960.0,1900.0,371.0,1.9
3083,31529.0,50.8,49.2,37.0,8139.0,1.7,0.7,12969.0,2.6,1632.0,1988.0,380.0,1.8
